State,District,Murder,Rape,Kidnap,Dacoity/theft,Riots,Fraud,injury,unnatural,Total_crimes,Sexual_harassment,Death_by_negligence,Offences_against_state,other_crimes,Blocks,Villages,Clusters,Total_population,Urban_population,Growth_rate,Sex_ratio,Overall_literacy,Female_lit,Male_lit,Area_sqkm
jharkhand,dumka,92,133,31,327,71,52,149,12,1662,79,281,7,428,10,2143,128,1321096.0,6.82,19.39,974.0,62.54,49.6,75.17,3761.0
jharkhand,garhwa,319,160,90,247,143,93,91,1,2617,89,167,50,1167,19,794,78,1322387.0,5.27,27.71,933.0,62.18,49.43,74.0,4093.0
jharkhand,giridih,145,201,91,401,204,205,35,0,3584,255,194,10,1843,13,2573,146,2445203.0,8.5,28.33,943.0,65.12,50.33,79.08,4962.0
jharkhand,godda,50,102,61,174,74,56,0,0,1771,60,110,0,1084,9,1381,120,1311382.0,4.91,25.14,933.0,57.68,44.9,69.56,2266.0
jharkhand,gumla,211,201,45,201,13,44,7,58,1334,40,187,63,264,12,1202,120,1025656.0,6.43,23.21,993.0,66.92,56.97,76.87,5360.0
jharkhand,jamtara,68,100,28,161,116,103,9,0,1074,111,69,14,295,6,1117,80,790207.0,9.62,21.0,959.0,63.73,50.08,76.85,1811.0
jharkhand,khunti,97,23,16,60,39,13,7,24,432,16,61,18,58,6,657,63,530299.0,8.51,21.96,994.0,64.51,53.71,75.33,2535.0
jharkhand,latehar,52,75,37,137,46,33,0,0,895,25,101,10,379,9,696,50,725673.0,7.05,29.38,964.0,61.23,50.26,71.8,4291.0
jharkhand,palamu,191,138,68,355,122,99,25,0,2575,76,173,54,1274,20,1634,144,1936319.0,11.66,25.94,929.0,65.5,53.87,76.27,4393.0
jharkhand,ramgarh,83,155,60,380,117,54,17,3,1534,67,235,19,344,6,392,58,949159.0,44.13,13.06,921.0,73.92,63.49,83.51,1341.0
jharkhand,ranchi,179,225,81,663,90,143,308,21,2552,64,491,28,259,18,1344,131,2912022.0,43.18,23.9,950.0,77.13,68.2,85.63,5097.0
jharkhand,simdega,90,74,15,68,14,22,6,1,468,19,70,21,68,10,450,69,599813.0,7.16,16.62,1000.0,67.59,59.38,75.84,3774.0
karnataka,bagalkot,91,66,25,304,208,96,41,1,2169,154,866,2,315,6,785,126,1890826.0,31.67,14.46,984.0,69.39,58.55,80.16,6552.0
